# stent gain parameter reference 0.02
  18   0.029693046   0.010884521  102180.5  344781.8  -0.042672197
  19   0.030635255   0.010665265   96361.6  241104.6  -0.050532286
  20   0.032600937   0.010311651   91551.7  147794.0  -0.012902176
  21   0.034623945   0.010110704   90702.0  116639.3  -0.001917530
  22   0.036663315   0.010009169   90401.5  104876.5  -0.000156088
  23   0.038707802   0.009963460   90182.4  100516.5  -0.002596241
  24   0.043815524   0.009935517   90151.8   98277.2  -0.000390950
  25   0.048923864   0.009935811   90319.6   98261.0  -0.000042034
  26   0.054031445   0.009936648   90321.6   98321.2   0.000015537
  27   0.059139040   0.009936579   90315.8   98315.0   0.000000083
  28   0.064246663   0.009936551   90316.3   98313.4  -0.000000617
  29   0.069354283   0.009936557   90316.5   98313.9   0.000000069
  30   0.074461902   0.009936558   90316.4   98313.9   0.000000019
  31   0.079569522   0.009936557   90316.4   98313.8  -0.000000006
  32   0.084677141   0.009936557   90316.4   98313.8   0.000000000
  33   0.089784761   0.009936557   90316.4   98313.8   0.000000000
  34   0.094892380   0.009936557   90316.4   98313.8  -0.000000000
  35   0.100000000   0.009936557   90316.4   98313.8   0.000000000
# stent gain parameter 0.04
   1   0.000000000   0.011086375  108882.9  534322.7   0.000000000
   2   0.000959244   0.011086375  108882.9  534322.7   0.000000000
   3   0.001918488   0.011086375  108882.9  534322.7   0.000000000
   4   0.002877732   0.011086375  108882.9  534322.7   0.000000000
   5   0.003836977   0.011086375  108882.9  534322.7   0.000000000
   6   0.005755465   0.011086375  108882.9  534322.7   0.000000000
   7   0.007673953   0.011086375  108882.9  534322.7  -0.000000000
   8   0.009592441   0.011086375  108882.9  534322.7  -0.000000006
   9   0.011510930   0.011086375  108882.9  534322.8   0.000000000
  10   0.014388662   0.011086376  108882.9  534322.8  -0.000000052
  11   0.017266394   0.011086373  108882.8  534319.5  -0.000000657
  12   0.020144136   0.011086373  108881.3  534334.8   0.000006424
  13   0.023021857   0.011086549  108884.2  534513.3   0.000195287
  14   0.024939791   0.011086533  108893.3  533555.9   0.000621107
  15   0.026854476   0.011078052  108470.7  522250.5   0.002274780
  16   0.027806999   0.011059140  107640.9  499320.3   0.002881749
  17   0.028753634   0.011008113  105806.3  443410.8  -0.009755137
  18   0.029693046   0.010884521  102180.5  344781.8  -0.042672197
  19   0.030635255   0.010665265   96361.6  241104.6  -0.050532286
  20   0.032600937   0.010311651   91551.7  147794.0  -0.012902176
  21   0.034623945   0.010110704   90702.0  116639.3  -0.001917530
  22   0.036663315   0.010009169   90401.5  104876.5  -0.000156088
  23   0.038707802   0.009963460   90182.4  100516.5  -0.002596241
  24   0.043815524   0.009935517   90151.8   98277.2  -0.000390950
  25   0.048923864   0.009935811   90319.6   98261.0  -0.000042034
  26   0.054031445   0.009936648   90321.6   98321.2   0.000015537
  27   0.059139040   0.009936579   90315.8   98315.0   0.000000083
  28   0.064246663   0.009936551   90316.3   98313.4  -0.000000617
  29   0.069354283   0.009936557   90316.5   98313.9   0.000000069
  30   0.074461902   0.009936558   90316.4   98313.9   0.000000019
  31   0.079569522   0.009936557   90316.4   98313.8  -0.000000006
  32   0.084677141   0.009936557   90316.4   98313.8   0.000000000
  33   0.089784761   0.009936557   90316.4   98313.8   0.000000000
  34   0.094892380   0.009936557   90316.4   98313.8  -0.000000000
  35   0.100000000   0.009936557   90316.4   98313.8   0.000000000
